epochTime, takeoff, landing, flyover
1596146400, 33, 45, 188
1596232800, 103, 110, 690
1596319200, 123, 139, 745
1596405600, 121, 120, 685
1596492000, 99, 106, 648
1596578400, 110, 135, 679
1596664800, 101, 108, 755
1596751200, 127, 141, 757
1596837600, 117, 120, 714
1596924000, 110, 124, 630
1597010400, 120, 103, 718
1597096800, 95, 99, 619
1597183200, 104, 98, 721
1597269600, 89, 94, 730
1597356000, 113, 116, 777
1597442400, 100, 94, 707
1597528800, 108, 124, 730
1597615200, 109, 113, 699
1597701600, 88, 89, 673
1597788000, 95, 105, 779
1597874400, 86, 72, 689
1597960800, 110, 118, 654
1598047200, 98, 103, 616
1598133600, 109, 119, 666
1598220000, 56, 45, 300
1598306400, 79, 82, 532
1598392800, 99, 102, 634
1598479200, 100, 87, 601
1598565600, 112, 111, 682
1598652000, 96, 91, 572
1598738400, 108, 105, 674
1598824800, 110, 80, 638
1598911200, 106, 76, 652
1598997600, 120, 124, 675
1599084000, 112, 117, 657
1599170400, 128, 130, 719
1599256800, 102, 101, 650
1599343200, 106, 119, 704
1599429600, 117, 125, 790
1599516000, 95, 98, 674
1599602400, 105, 108, 643
1599688800, 96, 79, 719
1599775200, 126, 108, 824
1599861600, 95, 99, 675
1599948000, 114, 115, 719
1600034400, 106, 104, 624
1600120800, 95, 94, 644
1600207200, 95, 106, 716
1600293600, 85, 80, 758
1600380000, 109, 114, 814
1600466400, 92, 91, 771
1600552800, 106, 115, 731
1600639200, 113, 80, 777
1600725600, 79, 91, 643
1600812000, 100, 106, 695
1600898400, 77, 74, 615
1600984800, 51, 48, 394
1601071200, 70, 45, 537
1601157600, 108, 62, 745
1601244000, 93, 108, 652
1601330400, 83, 91, 582
1601416800, 86, 94, 618
1601503200, 95, 88, 589
1601589600, 98, 56, 740
1601676000, 59, 64, 493
1601762400, 92, 102, 642
1601848800, 93, 97, 595
1601935200, 82, 81, 523
1602021600, 88, 93, 566
1602108000, 79, 89, 524
1602194400, 110, 114, 646
1602280800, 99, 106, 662
1602367200, 106, 119, 655
1602453600, 72, 99, 478
1602540000, 71, 60, 533
1602626400, 83, 100, 549
1602712800, 75, 86, 541
1602799200, 86, 65, 610
1602885600, 87, 77, 692
1602972000, 102, 119, 666
1603058400, 99, 103, 577
1603144800, 66, 74, 502
1603231200, 83, 84, 549
1603317600, 80, 82, 565
1603404000, 93, 99, 628
1603490400, 89, 95, 690
1603576800, 93, 100, 593
1603663200, 82, 88, 566
1603836000, 59, 67, 508
1603922400, 70, 69, 556
1604008800, 72, 84, 555
1604095200, 79, 78, 649
1604181600, 63, 61, 671
1604268000, 60, 67, 635
1604354400, 65, 72, 467
1604440800, 44, 45, 490
1604527200, 55, 59, 549
1604613600, 59, 61, 532
1604700000, 61, 43, 623
1604786400, 46, 48, 560
1604872800, 53, 57, 560
1604959200, 51, 53, 384
1605045600, 34, 39, 373
1605132000, 43, 41, 382
1605218400, 40, 49, 412
1605304800, 52, 60, 433
1605391200, 38, 41, 400
1605477600, 39, 44, 421
1605564000, 47, 49, 431
1605650400, 33, 31, 415
1605736800, 41, 42, 429
1605823200, 38, 50, 413
1605909600, 41, 44, 481
1605996000, 30, 35, 388
1606082400, 39, 41, 415
1606168800, 44, 51, 385
1606255200, 25, 29, 393
1606341600, 36, 40, 405
1606428000, 37, 48, 458
1606514400, 52, 53, 479
1606600800, 36, 24, 431
1606687200, 42, 40, 457
1606773600, 49, 49, 378
1606860000, 28, 28, 387
1606946400, 49, 49, 387
1607032800, 37, 29, 478
1607119200, 54, 74, 529
1607205600, 29, 37, 456
1607292000, 33, 38, 452
1607378400, 45, 48, 367
1607464800, 7, 2, 67
1607551200, 30, 23, 246
1607637600, 51, 49, 553
1607724000, 47, 46, 591
1607810400, 37, 35, 472
1607896800, 38, 45, 515
1607983200, 49, 52, 442
1608069600, 33, 39, 444
1608156000, 46, 46, 508
1608242400, 52, 53, 658
1608328800, 68, 75, 704
1608415200, 62, 64, 681
1608501600, 60, 67, 615
1608588000, 46, 55, 540
1608674400, 52, 52, 435
1608760800, 57, 61, 405
1608847200, 36, 28, 406
1608933600, 29, 33, 246
1609020000, 49, 48, 388
1609106400, 44, 3, 559
1609192800, 29, 0, 477
1609279200, 33, 18, 413
1609365600, 41, 42, 450
1609452000, 23, 23, 336
1609538400, 21, 26, 312
1609624800, 45, 44, 469
1609711200, 56, 48, 556
1609797600, 50, 32, 484
1609884000, 40, 24, 464
1609970400, 42, 38, 435
1610056800, 36, 41, 439
1610143200, 37, 37, 478
1610229600, 45, 41, 441
1610316000, 52, 58, 492
1610402400, 41, 41, 416
1610488800, 42, 36, 393
1610575200, 34, 36, 407
1610661600, 40, 29, 480
1610748000, 41, 41, 433
1610834400, 29, 29, 442
1610920800, 31, 35, 420
1611007200, 43, 46, 398
1611093600, 24, 26, 286
1611180000, 32, 30, 357
1611266400, 27, 20, 385
1611352800, 37, 40, 389
1611439200, 20, 17, 405
1611525600, 33, 32, 323
1611612000, 43, 43, 355
1611698400, 27, 24, 342
1611784800, 27, 30, 386
1611871200, 30, 26, 377
1611957600, 40, 38, 367
1612044000, 26, 20, 360
1612130400, 36, 35, 441
1612216800, 31, 32, 362
1612303200, 20, 24, 330
1612389600, 34, 29, 341
1612476000, 31, 32, 382
1612562400, 40, 46, 465
1612648800, 20, 11, 270
1612821600, 20, 25, 287
1612908000, 22, 23, 417
1612994400, 24, 26, 451
1613080800, 30, 28, 450
1613167200, 44, 34, 499
1613253600, 30, 28, 446
1613340000, 29, 27, 398
1613426400, 32, 30, 324
1613512800, 14, 24, 332
1613599200, 33, 27, 388
1613685600, 28, 33, 410
1613772000, 37, 39, 439
1613858400, 24, 27, 412
1613944800, 21, 27, 414
1614031200, 32, 29, 362
1614117600, 17, 19, 364
1614204000, 23, 32, 351
1614290400, 32, 34, 365
1614376800, 38, 38, 413
1614463200, 26, 21, 351
1614549600, 26, 23, 414
1614636000, 30, 23, 371
1614722400, 24, 24, 356
1614808800, 36, 40, 377
1614895200, 32, 33, 328
1614981600, 1, 2, 55
1615068000, 29, 23, 354
1615154400, 3, 0, 40
1615672800, 24, 28, 285
1615759200, 31, 36, 400
1615845600, 36, 38, 356
1615932000, 27, 30, 391
1616018400, 38, 40, 431
1616104800, 32, 39, 393
1616191200, 40, 47, 543
1616277600, 35, 42, 441
1616364000, 38, 42, 422
1616450400, 42, 44, 416
1616536800, 33, 35, 423
1616623200, 50, 54, 440
1616709600, 54, 49, 481
1616796000, 70, 76, 517
1616882400, 74, 75, 476
1616968800, 57, 56, 441
1616968800, 50, 57, 422
1617055200, 43, 48, 389
1617141600, 62, 59, 428
1617228000, 69, 54, 444
1617314400, 43, 51, 530
1617400800, 40, 44, 483
1617487200, 56, 53, 452
1617573600, 58, 66, 363
1617660000, 39, 44, 380
1617746400, 50, 51, 424
1617832800, 61, 64, 494
1617919200, 69, 68, 542
1618005600, 46, 56, 483
1618092000, 66, 77, 473
1618178400, 62, 58, 428
1618264800, 40, 44, 426
1618351200, 55, 42, 413
1618437600, 42, 31, 424
1618524000, 56, 23, 511
1618610400, 30, 39, 401
1618696800, 49, 42, 430
1618783200, 52, 48, 369
1618869600, 38, 35, 377
1618956000, 44, 37, 416
1619042400, 40, 23, 428
1619128800, 50, 42, 484
1619215200, 39, 21, 441
1619301600, 39, 26, 442
1619388000, 44, 24, 434
1619474400, 39, 27, 370
1619560800, 53, 34, 444
1619647200, 50, 52, 377
1619733600, 67, 57, 405
1619820000, 49, 50, 461
1619906400, 48, 55, 429
1619992800, 45, 52, 416
1620079200, 38, 37, 399
1620165600, 57, 57, 400
1620252000, 54, 55, 424
1620338400, 62, 60, 463
1620424800, 52, 59, 454
1620511200, 64, 65, 369
1620597600, 51, 51, 339
1620684000, 48, 43, 365
1620770400, 66, 66, 394
1620856800, 52, 60, 359
1620943200, 62, 67, 371
1621029600, 67, 65, 382
1621116000, 73, 82, 386
1621202400, 59, 66, 344
1621288800, 52, 48, 363
1621375200, 63, 68, 368
1621461600, 74, 75, 416
1621548000, 91, 86, 420
1621634400, 79, 82, 393
1621720800, 70, 69, 389
1621807200, 53, 65, 286
1621893600, 55, 69, 347
1621980000, 68, 63, 363
1622066400, 65, 63, 377
1622152800, 74, 61, 447
1622239200, 75, 32, 462
1622325600, 69, 24, 496
1622412000, 69, 23, 456
1622498400, 61, 23, 504
1622584800, 87, 65, 497
1622671200, 66, 65, 425
1622757600, 81, 83, 490
1622844000, 92, 91, 531
1622930400, 100, 104, 596
1623016800, 76, 60, 520
1623103200, 60, 37, 465
1623189600, 72, 76, 441
1623276000, 82, 87, 488
1623362400, 93, 93, 478
1623448800, 88, 89, 485
1623535200, 96, 67, 489
1623621600, 81, 79, 447
1623708000, 61, 25, 452
1623794400, 81, 70, 438
1623880800, 91, 104, 452
1623967200, 105, 93, 524
1624053600, 107, 84, 562
1624140000, 109, 88, 468
1624226400, 93, 58, 479
1624312800, 70, 16, 482
1624399200, 95, 12, 548
1624485600, 100, 24, 543
1624572000, 116, 113, 528
1624658400, 95, 58, 578
1624744800, 113, 39, 606
1625090400, 116, 145, 497
1625176800, 169, 165, 575
1625263200, 156, 143, 571
1625349600, 164, 177, 565
1625436000, 158, 120, 567
1625522400, 126, 143, 511
1625608800, 154, 163, 510
1625695200, 158, 158, 572
1625781600, 155, 161, 628
1625868000, 143, 136, 639
1625954400, 151, 160, 624
1626040800, 147, 124, 606
1626127200, 128, 33, 645
1626213600, 138, 31, 637
1626300000, 150, 93, 671
1626386400, 159, 131, 700
1626472800, 147, 38, 731
1626559200, 162, 15, 766
1626645600, 152, 21, 741
1626732000, 122, 19, 725
1626818400, 145, 43, 746
1626904800, 149, 95, 720
1626991200, 156, 26, 792
1627077600, 144, 146, 729
1627164000, 162, 180, 610
1627250400, 159, 160, 559
1627336800, 129, 139, 591
1627423200, 153, 150, 650
1627509600, 150, 156, 659
1627596000, 145, 167, 625
1627682400, 141, 141, 650
1627768800, 163, 177, 772
1627855200, 159, 161, 732
1627941600, 122, 75, 806
1628028000, 150, 67, 826
1628114400, 143, 156, 755
1628200800, 162, 169, 780
1628287200, 151, 154, 724
1628373600, 171, 188, 763
1628460000, 161, 163, 747
1628546400, 139, 147, 703
1628632800, 160, 164, 738
1628719200, 153, 154, 720
1628805600, 176, 183, 799
1628892000, 162, 168, 813
1628978400, 179, 193, 752
1629064800, 169, 168, 731
1629151200, 135, 144, 754
1629237600, 154, 161, 720
1629324000, 153, 155, 761
1629410400, 162, 172, 782
1629496800, 145, 140, 745
1629583200, 156, 165, 768
1629669600, 155, 28, 878
1629756000, 123, 41, 878
1629842400, 147, 81, 830
1629928800, 146, 101, 767
1630015200, 157, 160, 762
1630101600, 132, 39, 792
1630188000, 166, 127, 888
1630274400, 143, 22, 829
1630360800, 77, 7, 549
1630620000, 34, 0, 108
1630706400, 57, 25, 331
